archive,entry_path_original,entry_path_extracted,source_code,rename_reason,encoding_note
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_20.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_20.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_21.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_21.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_22.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_22.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_23.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_23.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_24.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_24.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_25.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_25.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_26.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_26.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_27.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_27.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_28.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_28.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_29.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_29.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_30.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_30.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_31.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_10_31.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_11_01.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_11_01.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_11_02.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_11_02.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_11_03.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_11_03.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_11_04.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_11_04.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_11_05.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_11_05.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_11_06.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_11_06.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_11_07.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_11_07.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_11_08.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_11_08.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_11_09.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_11_09.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_11_10.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_11_10.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_11_11.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_C_2013_11_11.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_11.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_11.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_12.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_12.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_13.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_13.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_14.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_14.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_15.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_15.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_16.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_16.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_17.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_17.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_18.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_18.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_19.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_19.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_20.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_20.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_21.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_21.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_22.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_22.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_23.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_23.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_24.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_24.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_25.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_25.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_26.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_26.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_27.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_27.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_28.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_28.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_29.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_29.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_30.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_11_30.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_01.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_01.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_02.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_02.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_03.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_03.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_04.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_04.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_05.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_05.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_06.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_06.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_07.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_07.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_08.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_08.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_09.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_09.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_10.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_10.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_11.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_11.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_12.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_12.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_13.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_13.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_14.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_14.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_15.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_15.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_16.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_16.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_17.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_17.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_18.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_18.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_19.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_19.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_20.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_20.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_21.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_21.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_27.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_27.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_28.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_28.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_29.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_29.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_30.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_30.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_31.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2013_12_31.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_01.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_01.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_02.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_02.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_03.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_03.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_04.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_04.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_05.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_05.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_06.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_06.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_07.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_07.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_08.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_08.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_09.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_09.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_10.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_10.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_11.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_11.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_12.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_12.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_13.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_13.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_14.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_14.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_15.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_15.xml,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_16.xml,data/landing/ddr/Well_technical_data/Daily Drilling Report - XML Version/15_9_F_15_D_2014_01_16.xml,DDR,,
